Page#,dirty?
137,0
316,1
311,1
244,0
366,1
77,0
388,0
474,0
431,0
378,1
61,0
314,0
407,1
326,0
262,0
346,1
180,1
163,1
279,1
35,0
494,0
41,1
180,1
111,1
462,0
86,0
277,1
155,1
37,0
293,1
461,1
232,0
435,1
400,0
377,0
341,0
107,0
397,0
233,1
283,0
373,0
60,0
374,1
120,1
459,0
134,0
48,1
84,1
227,1
358,1
79,1
54,1
91,0
484,0
100,1
464,1
85,1
101,0
483,1
370,0
128,0
190,0
400,0
50,0
387,0
162,0
360,0
423,1
115,1
59,1
415,1
282,0
424,1
469,1
412,0
33,1
71,1
390,0
76,1
1,1
426,1
421,1
206,1
112,1
418,1
203,0
142,1
319,0
184,0
289,1
197,1
493,1
212,0
30,0
26,1
382,1
373,0
269,0
0,0
80,1
286,1
446,0
207,1
359,0
150,0
157,0
68,1
493,1
369,1
337,0
16,0
237,0
424,0
471,0
259,1
414,0
97,1
189,0
219,1
162,0
338,0
144,1
168,1
189,0
84,1
425,0
498,1
149,0
437,0
139,0
390,0
250,1
481,1
352,1
397,0
498,0
408,0
42,0
201,0
434,0
364,0
371,1
84,0
443,1
223,0
206,1
168,1
54,0
329,0
419,1
52,0
304,0
142,0
271,1
253,0
41,0
331,0
117,0
340,1
323,0
220,1
489,1
20,0
424,1
208,0
329,0
10,1
96,1
325,0
320,0
352,0
345,1
85,0
324,1
442,0
477,0
231,1
431,1
436,0
437,0
160,1
203,1
104,0
3,1
38,0
368,0
327,1
1,1
148,1
417,1
223,0
310,0
75,0
122,0
373,1
424,0
392,1
57,0
32,1
112,1
423,1
101,1
179,1
40,1
62,0
43,1
337,0
232,0
100,0
307,0
130,1
238,1
166,1
473,1
117,0
129,0
196,1
410,1
203,1
320,0
416,0
89,1
160,0
297,1
296,1
241,1
361,1
341,0
336,1
29,1
399,0
89,1
105,1
467,0
476,1
466,0
334,1
486,0
148,0
96,0
45,0
39,1
261,1
145,1
104,1
87,0
142,0
398,0
53,0
352,1
375,1
176,0
212,0
222,1
48,0
104,0
77,0
13,1
112,0
58,1
62,1
361,0
401,0
367,1
28,1
331,0
378,1
479,0
91,0
451,1
213,1
83,1
62,1
437,0
466,0
263,1
260,0
487,0
119,0
147,1
74,0
245,0
111,0
152,0
397,0
242,0
237,1
114,0
206,1
485,1
211,0
237,1
37,0
358,0
6,1
348,1
449,0
366,0
441,1
14,1
283,1
74,0
346,0
424,0
153,1
261,0
349,1
329,0
33,0
298,1
430,1
145,0
334,0
278,0
314,1
156,1
5,1
447,0
434,1
335,1
234,0
42,1
291,1
233,1
27,1
278,1
50,1
467,1
66,0
175,1
404,0
73,0
383,0
38,0
90,1
135,0
192,0
228,0
424,1
22,1
198,0
223,0
483,0
70,0
277,1
350,0
63,0
184,1
273,1
426,1
295,0
294,0
298,0
41,0
177,1
402,1
489,0
472,0
4,0
438,1
11,0
345,0
332,1
284,1
19,0
52,1
82,1
348,1
348,0
173,1
114,1
47,0
75,0
57,0
77,0
117,0
312,1
378,0
247,0
445,0
355,0
406,0
3,0
133,0
114,0
269,0
474,1
123,0
80,1
240,0
467,0
233,0
444,1
118,1
401,1
175,0
373,1
231,0
443,1
22,0
126,0
407,0
109,0
10,1
352,0
339,1
395,1
165,1
12,1
214,1
268,1
494,0
444,1
0,0
208,1
135,0
247,0
240,1
356,0
159,0
122,1
182,1
276,1
464,1
23,0
170,1
0,1
451,0
114,0
44,1
56,1
302,1
409,0
446,0
63,0
63,0
462,1
10,1
469,1
376,0
436,0
482,1
349,0
72,1
412,1
490,0
47,0
471,1
296,0
24,1
261,0
162,1
100,1
192,0
96,1
257,0
405,0
59,1
448,1
40,0
118,1
389,0
111,1
324,0
376,1
4,0
392,1
138,1
224,1
267,1
330,0
483,1
32,1
271,0
259,1
288,1
339,0
423,0
395,1
288,0
82,1
103,0
187,0
80,1
31,1
155,1
451,0
483,0
24,0
15,0
453,0
26,1
385,1
415,1
431,0
40,1
202,1
228,0
77,0
94,0
284,1
60,0
424,1
22,1
107,0
484,0
414,0
193,0
426,1
314,0
43,1
375,0
81,0
186,0
437,1
311,1
296,0
174,1
472,0
64,1
200,0
200,0
337,1
463,1
260,1
484,0
222,0
315,1
166,0
420,1
293,0
463,0
496,0
239,1
484,0
410,0
246,1
449,0
160,0
154,0
454,0
232,1
447,0
1,1
391,0
26,0
449,0
425,0
477,0
351,0
357,1
42,0
238,0
424,1
127,0
150,0
76,0
437,1
149,0
23,1
94,1
404,0
16,1
199,0
148,1
447,0
485,0
448,1
362,1
161,0
275,0
171,1
371,1
474,0
155,0
7,0
249,1
387,0
371,0
498,0
62,1
243,1
448,1
173,0
83,0
485,1
145,0
290,0
303,0
205,0
41,1
129,0
309,1
485,0
172,0
268,0
382,1
154,0
62,0
411,0
472,0
389,0
17,0
393,0
494,0
206,0
79,1
154,0
170,0
396,0
453,1
410,1
120,0
154,0
469,1
481,0
20,0
64,1
495,1
228,1
255,1
465,1
387,0
19,0
138,1
377,1
98,1
314,0
321,1
206,0
128,0
342,1
345,0
238,1
394,0
140,0
417,0
356,0
438,1
168,0
121,0
97,0
402,1
112,0
100,0
133,1
258,0
273,0
310,0
474,0
41,1
184,1
441,1
371,1
355,0
228,1
162,0
64,1
85,0
252,1
125,1
110,1
97,0
121,0
379,0
463,1
378,1
269,0
133,0
439,0
166,0
67,1
296,0
118,0
488,1
186,0
337,1
248,1
223,0
159,1
58,1
382,1
389,1
55,1
348,0
74,0
137,1
483,0
21,0
473,0
4,1
360,0
201,0
426,1
347,0
374,1
478,0
293,1
467,1
249,0
336,0
310,0
200,1
218,0
439,1
91,0
309,0
432,0
56,0
306,1
401,1
38,0
385,1
71,0
344,1
82,1
314,1
76,0
37,0
207,1
465,0
92,1
324,0
29,0
325,1
432,1
21,0
198,1
108,1
166,0
129,1
444,0
148,0
228,1
89,0
254,1
383,0
106,1
401,0
486,0
181,0
439,1
330,0
279,1
267,1
396,0
16,1
255,1
36,1
208,1
80,1
182,1
417,0
192,0
474,0
148,0
314,0
119,0
33,0
118,0
442,1
48,1
20,1
136,0
343,0
360,1
422,0
3,1
163,0
434,1
257,1
366,0
141,0
371,0
431,0
467,1
158,0
113,0
95,0
344,0
351,0
7,1
108,0
16,1
219,0
140,1
119,1
230,1
345,0
279,1
433,0
233,1
104,0
9,1
138,1
142,0
3,0
415,1
485,0
478,0
3,0
62,1
313,1
260,1
39,0
259,1
456,0
254,0
59,0
223,0
316,1
320,1
218,1
347,0
7,1
460,1
179,1
456,1
62,1
322,0
89,1
156,1
260,1
260,0
42,1
190,1
496,0
152,1
78,1
432,1
266,0
483,1
12,0
345,1
337,0
329,1
34,0
43,1
397,0
283,0
176,0
64,1
233,0
348,0
440,0
71,0
461,1
461,0
206,0
389,0
339,0
32,0
214,1
158,0
84,1
186,1
1,0
413,1
12,0
183,0
15,0
235,0
83,1
67,1
411,0
349,0
187,0
81,1
423,0
405,1
34,1
195,1
272,0
411,0
15,1
482,0
239,0
34,1
371,0
149,1
377,1
174,0
225,0
422,1
67,0
444,0
448,1
320,1
44,1
165,1
77,1
116,1
198,0
342,0
163,1
121,1
30,0
148,1
332,1
72,1
109,1
449,0
409,1
469,0
94,1
396,0
345,1
469,1
327,1
61,0
150,0
360,0
271,1
169,1
450,0
84,0
344,1
401,0
483,0
341,1
250,1
457,1
406,1
377,1
458,0
19,1
353,1
289,1
411,0
3,0
474,1
285,0
305,1
288,0
386,0
299,0
389,0
76,1
151,0
103,0
488,0
346,0
229,1
265,0
33,1
349,1
56,1
233,0
258,1
395,0
231,0
73,0
416,1
415,1
477,0
267,1
19,0
150,0
341,0
6,0
260,0
316,1
193,0
135,0
320,1
410,1
256,1
349,0
102,1
47,1
170,1
141,0
115,0
395,0
71,0
332,0
52,1
423,0
405,1
95,0
368,1
418,0
83,0
475,0
184,1
460,0
252,0
81,1
241,0
308,1
377,1
2,0
79,0
258,1
482,0
290,0
96,0
364,0
218,0
17,0
116,1
47,0
375,1
55,1
232,1
205,1
388,0
400,1
359,0
400,0
219,1
102,0
121,1
281,1
334,1
95,1
231,0
461,1
303,1
327,0
225,0
449,0
90,1
436,0
15,1
453,0
255,1
67,0
374,0
104,0
328,0
302,1
159,1
476,0
375,0
383,1
432,1
71,1
190,0
156,1
85,0
162,0
298,1
330,0
34,1
27,0
99,1
313,1
188,1
484,1
453,0
27,0
458,1
138,1
145,0
264,1
230,0
270,1
303,1
95,0
379,0
204,1
497,0
1,1
345,1
406,1
252,0
71,0
336,1
445,0
432,0
120,0
57,0
364,0
91,1
16,1
9,1
340,1
141,0
268,1
383,0
439,0
478,1
377,0
149,1
300,1
145,1
212,1
117,0
180,1
398,1
450,1
70,1
420,0
451,1
57,1
90,0
131,0
189,1
32,0
193,1
370,1
418,0
10,0
120,1
60,0
371,0
399,0
335,0
464,0
263,1
228,1
431,1
163,0
440,0
89,0
9,0
338,1
136,1
78,0
108,1
80,1
416,0
150,1
58,1
263,0
129,0
158,1
455,0
224,1
40,1
23,1
169,0
260,0
107,1
164,0
366,1
248,0
11,0
297,1
25,1
77,0
253,0
72,0
39,0
38,1
185,0
359,0
134,0
321,1
18,0
27,0
414,0
146,0
27,0
28,0
7,0
292,0
276,1
314,0
230,1
82,1
479,0
310,1
343,0
31,0
217,1
361,0
178,1
78,1
416,0
269,0
426,1
377,1
21,0
261,1
363,0
28,0
174,1
397,0
232,1
390,0
158,0
154,0
147,1
152,0
5,0
95,0
24,1
269,0
137,1
0,0
153,0
217,1
109,0
468,0
244,1
172,0
449,0
82,1
72,1
284,0
483,0
407,0
376,0
51,0
195,1
450,1
455,0
285,0
338,0
310,1
188,0
45,1
394,0
343,1
193,0
115,0
149,1
473,1
192,0
342,1
55,1
394,1
288,0
449,1
433,1
395,1
161,0
54,1
239,1
249,0
436,1
223,0
284,1
446,1
366,0
337,0
230,0
362,1
234,1
7,1
234,0
137,1
275,1
47,1
469,1
45,0
71,1
412,1
239,1
245,1
36,1
9,0
52,0
136,1
101,0
481,1
408,0
466,0
162,0
418,0
340,1
414,1
151,0
181,1
156,0
84,0
202,0
127,1
447,1
222,1
206,0
496,1
213,1
190,0
135,0
458,0
389,1
386,0
390,0
147,1
435,1
319,1
380,1
479,0
34,1
446,0
303,0
0,0
485,1
321,0
378,0
197,1
285,1
168,1
251,1
103,0
57,1
214,0
116,1
53,0
458,1
338,1
197,1
381,0
439,1
203,0
22,1
193,1
343,1
225,1
248,1
63,0
433,1
345,0
192,0
128,0
211,0
466,1
151,0
377,0
53,0
283,0
334,0
499,1
130,1
16,1
451,1
421,1
54,0
427,0
113,0
273,1
172,1
413,1
488,0
471,0
368,1
260,0
194,0
466,1
177,1
388,0
231,1
463,1
192,1
212,1
199,1
454,1
229,1
256,1
90,1
377,1
88,0
423,1
70,0
91,1
362,0
44,1
59,1
111,1
101,0
386,0
161,1
37,1
127,1
76,0
175,1
6,0
492,1
2,1
231,1
84,1
127,0
415,1
7,1
278,1
274,1
16,1
356,1
490,1
481,0
99,0
129,1
304,1
493,0
322,0
440,1
117,0
379,1
343,1
290,1
139,0
228,1
233,0
91,0
407,0
175,0
170,1
452,0
297,0
260,1
2,0
74,1
54,0
275,0
488,1
352,1
5,0
366,1
396,1
217,0
461,0
12,0
60,1
283,0
83,0
449,1
337,0
449,0
8,1
320,1
75,1
230,1
437,1
298,1
70,0
86,1
226,0
7,1
146,1
311,0
18,0
320,0
436,1
263,0
76,1
436,1
79,1
425,1
135,1
159,1
365,0
428,0
397,0
256,0
199,1
380,1
256,1
26,0
124,0
185,0
411,1
52,1
306,1
389,0
44,0
218,0
201,1
380,1
398,0
295,1
360,1
3,0
22,1
319,0
236,0
302,0
148,1
9,0
301,0
7,0
315,0
131,1
472,0
398,1
252,1
337,1
164,1
344,1
462,0
318,1
453,0
293,0
340,0
498,0
44,1
396,0
49,1
72,1
21,1
220,0
323,1
310,0
121,0
142,0
168,0
294,0
193,1
470,1
222,1
181,0
244,1
366,1
298,1
376,1
314,0
219,1
25,0
38,1
49,0
259,0
67,0
85,0
431,1
63,0
172,0
107,1
437,1
340,1
144,1
138,0
413,1
449,0
98,1
301,0
58,1
188,0
384,1
156,1
211,0
6,0
395,0
4,0
146,1
2,1
441,1
461,0
95,0
220,0
186,0
308,0
99,1
308,1
493,1
115,0
4,0
426,1
148,1
231,1
260,1
58,1
44,1
139,1
377,0
131,0
51,1
146,0
297,0
144,1
383,0
227,0
20,1
144,0
0,1
302,1
424,0
461,1
251,1
360,1
17,0
123,0
218,0
352,0
54,0
445,0
440,0
77,0
110,1
92,1
200,1
435,0
24,0
30,0
106,1
456,0
376,1
380,1
273,0
9,0
71,0
205,0
282,1
190,0
285,0
482,0
227,1
421,0
359,0
465,0
78,0
385,1
171,1
217,0
81,0
461,1
19,0
150,0
179,0
142,1
362,0
404,0
112,0
330,1
411,1
323,1
453,0
438,1
278,0
274,1
33,1
113,0
212,0
91,1
218,1
153,1
309,1
452,0
435,1
49,1
37,1
368,0
36,0
163,1
370,0
149,0
44,1
14,1
384,1
469,1
338,1
449,1
437,0
189,1
6,1
276,1
52,0
206,0
418,0
83,0
392,0
190,1
113,0
471,0
297,1
370,1
223,1
176,1
432,0
405,1
8,0
36,0
493,0
6,1
68,0
61,1
299,0
96,0
265,1
433,1
267,1
55,1
217,1
305,0
233,1
224,0
494,0
106,0
457,1
455,0
77,0
226,0
76,1
103,0
342,0
172,1
165,0
318,0
62,1
101,1
173,0
299,0
283,0
258,1
446,1
219,0
331,1
131,1
245,0
437,1
436,1
102,1
135,0
499,1
318,0
336,0
291,1
1,0
439,1
488,1
125,1
69,0
39,1
298,1
488,0
331,0
223,1
419,0
470,1
329,0
439,1
101,0
266,0
376,0
433,1
249,1
176,0
226,1
115,0
10,1
73,0
164,0
349,1
417,1
264,0
362,0
145,1
381,1
400,0
312,0
35,0
317,0
89,0
177,0
157,1
94,1
319,1
5,1
110,1
281,0
89,0
268,0
181,1
56,1
425,0
357,1
493,0
66,0
383,0
183,1
238,0
73,1
361,0
117,0
176,1
198,0
13,0
164,1
27,1
102,0
113,0
34,1
364,0
462,1
497,0
266,1
457,1
256,0
120,1
229,0
21,0
187,1
443,0
330,1
227,1
131,0
322,1
221,0
462,1
319,0
477,0
157,1
333,0
39,1
446,1
303,0
424,0
382,0
465,1
135,1
362,0
83,1
87,0
74,0
246,1
409,0
151,1
194,1
359,1
33,0
172,1
119,0
403,1
378,0
456,1
198,1
176,1
467,0
317,0
374,1
270,1
332,0
172,0
195,1
73,1
155,1
499,0
30,1
100,0
280,1
497,1
488,1
341,1
476,1
460,0
403,0
132,1
397,1
356,1
160,1
376,0
398,1
268,1
95,0
420,0
177,1
238,1
438,1
328,0
240,0
304,1
394,0
257,1
442,0
196,1
283,0
50,1
489,0
12,0
146,1
270,0
401,1
483,1
476,0
10,1
422,1
206,0
378,0
213,1
238,0
243,1
200,1
428,0
289,0
441,0
339,0
354,1
275,1
276,0
387,0
116,0
254,0
27,1
459,0
377,1
186,0
169,0
33,1
413,0
42,1
164,0
187,1
446,1
89,0
478,1
396,0
401,1
226,0
84,0
313,1
264,0
346,1
210,1
282,0
19,0
401,1
49,0
407,1
467,0
60,0
230,0
382,1
69,1
27,0
227,0
469,0
251,1
171,1
19,1
450,1
457,1
93,1
26,1
390,0
60,0
122,0
197,0
418,1
0,1
373,1
93,0
304,1
363,1
307,1
251,1
332,1
117,1
343,0
271,1
447,1
410,0
259,1
295,0
218,1
32,1
89,1
287,0
436,1
413,0
256,0
47,0
408,0
91,1
405,1
467,1
275,0
409,1
490,0
287,0
310,0
136,0
33,0
107,0
373,1
13,0
349,1
210,1
212,1
493,0
120,0
461,0
20,1
409,1
339,0
325,0
491,1
116,1
109,1
460,0
241,0
59,0
225,1
136,0
8,1
344,1
165,1
366,0
408,1
116,1
217,0
73,0
147,0
15,0
51,1
350,1
247,1
382,1
430,1
403,0
176,0
455,0
269,1
6,0
265,0
133,1
155,0
489,1
280,0
103,0
292,0
151,0
137,0
433,1
76,0
258,1
196,0
170,0
449,0
439,1
441,1
0,0
327,0
413,1
280,1
475,0
413,0
462,1
314,0
397,0
244,1
11,1
16,1
398,1
22,0
6,1
152,1
8,0
200,1
468,1
209,0
111,0
143,1
87,1
387,0
348,1
441,1
411,0
138,0
236,0
381,0
477,0
120,1
395,0
279,1
213,0
29,0
478,1
299,1
0,0
108,0
47,1
479,1
57,1
299,1
323,0
88,0
166,0
125,1
147,0
417,0
102,1
480,0
92,1
397,0
71,1
217,0
163,0
233,0
89,1
115,1
427,0
382,0
14,1
38,0
372,0
443,1
311,0
9,0
426,1
81,1
92,0
385,1
241,1
85,0
171,1
136,1
363,0
204,1
404,1
464,0
461,0
220,1
493,1
236,0
260,0
449,1
326,0
79,0
254,0
374,0
79,0
219,1
375,1
73,0
392,1
371,0
460,1
148,1
455,1
60,0
208,0
45,0
104,1
256,1
444,0
483,0
414,1
97,1
206,0
327,0
359,1
69,1
123,1
216,0
362,0
1,1
383,0
60,1
457,0
52,1
180,0
471,1
179,1
82,1
236,0
349,1
319,0
383,1
488,0
343,0
168,0
307,0
143,1
216,1
80,1
25,0
365,1
443,0
492,0
60,1
186,0
386,1
255,0
121,1
4,0
41,0
42,1
429,0
460,1
52,1
322,0
53,1
411,1
98,1
481,1
357,1
368,1
285,0
98,1
491,1
346,0
263,1
10,1
33,0
475,0
139,0
290,1
327,1
98,0
427,1
16,0
266,0
346,1
41,0
162,1
383,1
470,1
130,0
359,0
237,1
496,1
373,1
241,0
437,0
115,0
369,1
427,1
20,0
298,0
279,0
224,0
400,0
221,1
64,0
158,1
13,0
407,1
279,1
202,1
196,0
112,0
296,1
466,0
17,1
386,1
128,1
443,0
378,0
474,0
370,1
339,1
30,1
333,0
397,1
281,1
80,1
190,0
187,1
224,1
212,0
286,1
87,1
32,0
411,1
139,0
427,1
151,1
432,1
212,0
37,1
161,1
188,1
41,1
288,1
465,1
336,0
99,0
362,1
139,1
70,1
60,0
338,1
345,1
102,1
360,1
350,1
146,1
68,1
57,1
259,0
360,1
199,1
150,1
478,1
133,0
391,0
363,0
16,0
387,0
314,0
174,1
415,0
419,0
413,1
230,1
412,1
415,1
349,0
89,0
7,1
108,0
82,0
221,0
438,0
40,1
317,0
262,1
429,0
62,1
137,0
470,0
435,1
178,1
277,0
308,1
190,0
90,0
365,0
4,1
410,0
174,0
489,0
321,1
100,1
28,1
347,1
152,0
339,0
119,1
10,0
412,1
322,0
378,0
109,0
444,0
65,0
334,0
427,0
235,0
283,1
236,0
246,1
427,1
338,0
122,1
447,0
335,0
280,1
417,1
415,0
159,1
310,0
286,0
23,0
486,0
309,1
212,1
430,0
242,1
222,0
399,1
429,1
13,0
270,1
41,1
385,0
314,1
195,0
143,1
284,1
346,1
60,1
154,1
229,0
383,1
498,1
478,1
114,1
135,0
72,1
297,0
461,1
486,0
43,0
293,1
280,0
96,0
282,0
125,0
385,0
81,1
466,0
481,1
11,1
402,1
266,1
223,1
180,1
494,0
83,0
403,1
148,1
351,0
214,0
422,0
15,1
56,0
189,1
383,1
224,0
29,0
384,1
246,0
10,1
102,0
204,1
282,1
223,1
359,0
163,1
116,0
341,1
162,1
431,0
72,1
469,0
50,1
466,1
308,1
63,0
446,0
24,0
123,0
466,1
99,0
29,0
455,0
136,1
27,1
107,1
86,0
299,0
285,1
139,0
152,0
147,1
58,0
33,0
436,0
81,0
210,0
485,1
265,1
95,1
466,0
452,1
313,1
155,1
400,0
96,0
354,0
188,0
95,1
337,0
99,0
323,1
2,1
272,1
131,1
295,1
247,1
9,0
447,0
360,0
262,1
94,1
10,0
265,1
356,0
78,1
207,0
115,0
439,0
447,0
143,0
477,1
445,1
92,1
54,1
202,0
11,0
44,1
27,0
300,0
383,0
332,1
203,1
263,1
159,0
427,1
33,0
429,1
13,0
6,1
442,0
12,1
494,1
372,1
321,1
142,1
36,0
379,1
341,1
170,1
34,1
272,1
216,0
374,0
281,1
61,0
381,1
409,1
374,0
97,0
22,1
475,0
30,0
53,0
320,0
191,0
48,0
426,1
21,1
56,0
217,0
98,1
252,1
292,0
469,1
195,1
73,0
380,1
265,0
381,0
331,0
346,0
173,1
319,0
83,1
204,1
175,1
98,1
83,0
456,0
208,0
372,0
392,1
186,0
411,0
342,0
331,0
327,1
285,0
33,1
51,1
369,1
305,0
33,0
32,0
313,1
428,1
10,1
484,1
293,0
17,1
376,0
480,1
439,1
160,1
111,1
463,0
366,1
66,0
390,0
352,0
71,1
374,0
41,1
287,0
462,0
160,0
290,1
14,1
148,1
187,0
470,1
354,0
358,0
405,0
330,0
268,1
437,0
186,1
456,1
21,0
10,1
365,0
339,1
401,0
139,1
64,0
151,1
106,0
367,1
234,1
156,1
266,1
429,0
146,1
246,0
192,1
28,1
455,1
271,0
86,1
66,1
288,0
424,0
94,0
307,1
499,0
346,0
42,1
89,0
105,1
232,0
242,1
301,1
283,1
254,0
96,0
284,1
244,0
303,0
351,0
150,0
257,0
428,0
403,0
38,0
310,1
266,1
175,0
270,0
245,1
346,0
197,0
49,1
454,0
39,0
177,0
28,1
425,0
236,1
406,1
27,1
304,1
255,0
295,0
295,0
381,1
368,0
486,1
416,1
198,0
86,1
12,1
423,0
252,1
351,0
444,0
454,1
385,0
369,0
212,0
97,0
202,0
379,0
260,0
372,1
378,1
357,1
261,1
178,1
499,1
315,1
296,0
83,1
265,1
285,1
332,1
395,1
138,0
266,0
235,1
432,1
262,0
334,1
188,1
389,1
29,1
469,1
273,1
130,1
429,0
300,0
441,0
285,1
226,0
192,1
54,0
13,1
9,0
488,1
344,1
399,1
446,0
18,1
387,0
325,1
222,1
252,1
414,1
393,0
47,1
330,0
463,0
286,1
210,0
487,0
111,0
276,1
38,1
468,1
365,1
389,1
287,0
477,1
318,0
212,0
288,0
23,0
228,1
202,0
379,0
208,0
144,0
298,1
108,1
191,1
298,1
395,1
317,0
96,1
140,0
203,1
343,1
96,0
124,1
362,0
138,0
330,1
451,0
433,0
397,0
256,1
375,1
238,1
254,0
446,0
251,1
11,1
360,1
369,0
397,1
344,1
9,1
226,0
477,1
4,1
7,0
337,1
253,0
193,0
64,0
229,0
313,0
323,1
328,0
283,1
368,1
449,0
462,0
442,0
141,0
484,0
297,1
259,1
459,1
52,1
441,1
161,1
28,0
393,1
370,1
140,1
45,0
375,1
110,0
462,1
457,1
249,0
36,0
67,0
362,1
183,1
106,1
88,1
199,0
11,0
340,1
228,1
128,0
204,1
497,1
218,1
392,0
215,1
175,0
17,0
217,1
254,0
209,0
283,1
45,0
322,1
360,1
285,1
446,1
39,0
196,1
433,1
121,1
431,1
478,0
68,1
490,0
219,1
125,1
424,0
276,0
308,0
39,0
39,0
162,1
475,1
269,1
48,0
9,0
452,0
452,0
270,1
377,1
68,1
206,0
160,0
96,0
423,0
262,0
463,1
80,0
473,0
284,0
382,1
459,1
254,1
480,0
247,0
96,0
437,0
34,0
212,1
161,0
60,0
284,0
55,1
363,0
6,1
386,1
241,0
239,1
377,0
434,0
374,0
385,0
449,0
32,0
383,1
445,1
403,0
488,0
87,1
182,1
187,1
124,1
176,0
361,1
258,0
110,1
264,1
334,1
386,1
51,0
412,0
442,0
411,0
243,0
95,0
377,0
353,1
100,1
77,0
18,0
177,0
302,1
53,1
283,0
372,1
275,0
233,0
314,1
299,1
115,0
470,1
279,1
371,0
191,0
58,0
178,1
81,1
100,0
3,1
372,0
359,1
411,1
498,0
324,1
461,0
378,0
396,0
217,0
376,0
287,1
436,1
282,0
217,0
428,0
449,1
48,1
375,1
251,1
318,1
299,0
52,1
459,0
19,0
238,0
403,1
428,0
192,0
418,0
3,0
265,1
331,0
382,1
23,1
31,1
172,1
248,1
99,1
187,1
346,0
220,0
214,0
140,0
384,0
201,0
308,0
320,0
321,1
251,1
400,1
232,0
466,0
424,1
97,0
234,1
335,1
266,1
446,1
16,1
243,1
388,1
159,0
0,0
407,1
97,1
495,0
64,1
167,0
56,1
205,1
436,1
160,1
368,1
124,1
497,1
82,1
247,1
151,0
145,0
259,1
409,1
310,1
353,1
39,0
498,1
398,0
279,0
87,1
205,0
413,0
333,1
407,1
222,1
304,0
69,0
220,1
219,1
487,0
34,1
183,1
92,1
465,0
327,1
141,1
105,0
162,0
145,1
340,0
492,1
357,0
165,1
16,0
224,0
323,1
327,1
136,1
362,0
277,1
75,0
291,0
349,0
197,1
363,1
460,1
257,0
349,1
137,1
230,1
458,0
332,1
154,0
173,1
288,0
38,1
404,0
381,1
168,1
150,0
450,0
351,1
21,1
146,1
75,1
1,1
121,1
43,0
429,1
270,1
433,0
37,1
447,1
1,1
419,1
460,1
337,0
211,1
243,1
422,0
133,1
258,1
494,0
273,0
338,0
284,1
392,1
280,1
121,0
64,0
205,0
376,0
196,1
251,0
101,1
166,0
186,1
263,1
467,0
301,1
132,1
183,1
279,1
381,1
480,1
423,1
345,1
442,1
498,1
426,0
357,1
355,1
88,1
233,0
392,1
296,1
9,0
234,1
307,1
78,0
104,1
96,1
460,0
401,1
67,0
311,1
164,1
387,1
349,1
396,1
80,1
215,1
84,0
104,1
67,1
133,0
316,1
163,1
161,1
351,0
204,0
372,0
167,1
199,1
114,0
427,1
50,1
351,0
50,1
313,1
252,0
442,0
211,0
352,0
16,1
284,0
177,1
198,1
369,1
405,0
471,1
140,1
218,0
484,0
420,0
297,1
52,0
389,1
369,0
319,0
471,0
89,0
8,0
285,0
201,0
98,1
160,1
32,0
379,1
324,1
46,1
245,0
122,1
300,0
488,1
348,0
62,1
125,1
436,0
474,0
319,0
269,1
438,0
265,1
332,1
378,0
355,1
392,0
84,0
278,0
188,0
473,1
212,1
441,0
29,1
260,1
173,1
126,0
296,0
43,0
105,1
284,1
225,0
499,0
319,1
17,0
496,1
259,1
39,1
87,1
436,1
198,1
286,0
211,0
420,1
277,1
347,1
133,1
10,0
26,0
191,0
54,1
7,0
153,0
257,0
495,0
462,1
493,1
113,1
205,1
178,0
348,1
12,0
103,0
193,1
423,0
343,0
150,0
64,0
139,1
326,0
426,1
247,0
62,0
47,1
24,0
368,1
378,1
1,0
91,0
60,1
366,1
210,0
491,0
284,0
460,0
382,1
370,1
130,0
85,0
247,1
149,0
403,0
498,0
354,1
49,1
162,1
146,1
278,0
142,1
385,1
11,1
484,1
376,0
112,1
160,0
148,0
211,1
81,0
156,0
426,0
26,1
456,1
70,1
351,0
62,0
288,0
187,0
402,1
199,1
131,0
260,0
16,0
223,1
270,1
45,0
91,0
184,0
174,1
91,0
13,1
240,1
423,1
163,1
217,1
112,1
20,0
375,1
52,0
167,0
445,1
391,0
436,0
84,1
79,1
159,1
409,1
215,0
409,0
375,0
150,0
84,0
443,0
268,0
21,1
64,1
376,1
255,0
423,0
188,1
466,0
393,1
454,0
395,0
459,0
258,0
243,1
200,0
234,1
497,1
127,1
291,0
334,0
187,0
328,1
457,1
401,1
412,1
251,0
269,0
46,1
494,0
452,0
312,1
74,0
354,1
338,1
413,0
5,1
417,1
7,1
149,1
396,1
472,1
433,0
416,1
401,1
198,1
472,0
53,0
67,1
448,1
346,0
287,0
35,1
374,0
37,0
443,0
245,0
432,1
100,0
443,1
359,1
447,1
210,1
231,0
221,1
485,1
270,0
358,0
281,1
341,0
186,0
462,0
218,0
148,1
330,1
329,0
365,1
124,1
86,1
284,0
301,1
399,1
251,1
154,1
488,1
249,0
56,0
308,1
130,1
309,1
261,0
226,0
488,1
275,0
441,1
489,0
2,1
313,1
109,1
181,1
415,0
365,1
466,1
399,0
419,1
477,1
44,1
410,0
129,0
43,1
77,0
365,0
406,1
36,1
330,0
273,1
370,0
266,0
473,1
204,0
382,1
424,1
330,1
362,0
492,0
245,0
393,1
48,0
455,0
430,1
230,1
399,1
366,1
497,1
301,1
331,0
68,0
256,0
478,0
80,1
159,0
140,1
339,1
390,1
